订单号,餐具选择类型,商家按量提供餐具数量,实际履约中式餐具包数量,仿真中式餐具包数量,套餐组合数量,配菜总重量,diff
#0138773140437459,自定义数量,2,5,0,0,300,5
#0138773318363388,自定义数量,2,5,0,0,600,5
#0138773455951067,自定义数量,2,5,0,0,235,5
#0138773485977135,自定义数量,3,6,0,0,510,6
#0138773547592287,自定义数量,8,10,5,5,250,5
#0138773631135480,自定义数量,2,5,0,0,600,5
#0138773634018023,自定义数量,2,5,0,0,0,5
#0138773663467234,自定义数量,3,6,1,0,900,5
#0138773739572107,自定义数量,4,7,2,1,1080,5
#0138773820390484,自定义数量,3,6,1,0,900,5
#0144771904359303,自定义数量,5,8,3,0,2260,5
#0144771989690201,自定义数量,2,5,0,0,600,5
#0144772072736013,自定义数量,3,6,1,0,900,5
#0144772090209497,自定义数量,2,5,0,0,600,5
#0144772097349178,自定义数量,2,5,0,0,600,5
#0144772166116329,自定义数量,3,5,0,0,600,5
#0144772598995412,自定义数量,4,7,2,0,1390,5
#0144772704036383,自定义数量,4,7,2,0,1600,5
#0144772774496498,自定义数量,3,6,1,0,1100,5
#0144772849604185,自定义数量,4,7,2,1,1050,5
#0144772874908261,自定义数量,3,6,1,0,900,5
#0144772944807219,自定义数量,5,8,3,3,0,5
#0144773021171028,自定义数量,3,6,0,0,600,6
#0144773022131168,自定义数量,3,6,1,0,1240,5
#0144773046779250,自定义数量,4,7,2,0,1750,5
#0144773116491490,自定义数量,3,6,1,0,900,5
#0144773139133389,商家按量提供,8,8,3,0,2400,5
#0144773189904131,自定义数量,3,6,1,0,900,5
#0144773274030345,自定义数量,3,6,1,0,900,5
#0144773314327136,自定义数量,3,6,1,0,800,5
#0144773368829125,自定义数量,3,6,1,0,900,5
#0144773373248246,自定义数量,2,5,0,0,600,5
#0144773461376471,自定义数量,3,6,1,0,1060,5
#0144773570992074,自定义数量,4,7,2,0,1920,5
#0144773655906444,自定义数量,3,6,1,0,900,5
#0144773708630277,自定义数量,3,6,1,0,900,5
#0144773727621336,自定义数量,3,6,1,0,900,5
#0144773796891099,自定义数量,3,6,1,0,900,5
#0144773916236197,自定义数量,2,5,0,0,190,5
#0145771903639431,自定义数量,4,7,0,0,0,7
#0145771908496503,商家按量提供,10,10,5,0,3570,5
#0145772110233167,自定义数量,3,6,1,0,900,5
#0145772182549453,自定义数量,2,5,0,0,600,5
#0145772506724446,自定义数量,10,13,8,4,3060,5
#0145772592500472,商家按量提供,8,8,3,0,2400,5
#0145772707529323,商家按量提供,10,10,4,0,3000,6
#0145773028456396,自定义数量,2,5,0,0,600,5
#0145773051361339,自定义数量,2,5,0,0,600,5
#0145773112122105,自定义数量,7,10,5,0,3640,5
#0145773222831057,商家按量提供,11,11,4,4,0,7
#0145773228983072,自定义数量,2,5,0,0,600,5
#0145773485916170,商家按量提供,10,10,4,0,3000,6
#0145773628588400,自定义数量,2,5,0,0,600,5
#0145773889748335,自定义数量,2,5,0,0,580,5
#0145773919021205,自定义数量,2,5,0,0,320,5
